KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
,,,,,’j—Œv_Œv,’j—Œv_60`99,’j—Œv_100`149,’j—Œv_150`199,’j—Œv_200`249,’j—Œv_250“úˆÈã,’j_Œv,’j_60`99,’j_100`149,’j_150`199,’j_200`249,’j_250“úˆÈã,—_Œv,—_60`99,—_100`149,—_150`199,—_200`249,—_250“úˆÈã
1700000000,ÎìŒ§,,,,12238,3191,2532,2202,1551,2762,8679,2246,1764,1611,1118,1940,3559,945,768,591,433,822
1720100000,ÎìŒ§,‹à‘òŽs,,,1949,422,346,299,271,611,1267,287,228,196,171,385,682,135,118,103,100,226
1720101000,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,,937,202,146,138,144,307,611,143,94,85,94,195,326,59,52,53,50,112
1720101001,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰K’C’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101002,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‚Ìã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101003,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Â˜a’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101004,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_‹{Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101005,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO’r’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101006,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬â’¬,8,-,1,1,4,2,6,-,1,-,3,2,2,-,-,1,1,-
1720101007,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒäŠ’¬,11,-,2,5,2,2,5,-,-,2,1,2,6,-,2,3,1,-
1720101008,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ’·]’¬,12,2,4,1,1,4,8,1,4,-,1,2,4,1,-,1,-,2
1720101009,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—[“úŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101010,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101011,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“`“•Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101012,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬“ñ–”’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101013,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Þ•”’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101014,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_’J“à’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101015,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ö‹´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101016,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@ŒõŽ›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101017,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Sâ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101018,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àŽs’¬,7,-,-,-,3,4,4,-,-,-,1,3,3,-,-,-,2,1
1720101019,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,r‰®’¬,6,3,1,2,-,-,4,2,1,1,-,-,2,1,-,1,-,-
1720101020,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Ÿ‹v’¬,7,2,2,-,1,2,5,2,1,-,-,2,2,-,1,-,1,-
1720101021,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡–’¬,13,2,-,7,-,4,6,1,-,3,-,2,7,1,-,4,-,2
1720101022,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•D“c’¬,8,-,1,1,2,4,5,-,-,1,2,2,3,-,1,-,-,2
1720101023,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹{•Û’¬,7,-,2,1,1,3,5,-,2,-,1,2,2,-,-,1,-,1
1720101024,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç–Ø’¬,13,6,2,2,-,3,10,4,2,2,-,2,3,2,-,-,-,1
1720101025,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¡º’¬,4,-,-,4,-,-,3,-,-,3,-,-,1,-,-,1,-,-
1720101026,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç“c’¬,9,3,5,1,-,-,8,3,4,1,-,-,1,-,1,-,-,-
1720101027,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101028,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ó–ì–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101029,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰³ŠÛ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101030,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚–ö’¬,7,7,-,-,-,-,4,4,-,-,-,-,3,3,-,-,-,-
1720101031,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“c’†’¬,5,2,-,-,2,1,4,2,-,-,1,1,1,-,-,-,1,-
1720101032,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ŒŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101033,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,XŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101034,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ãŠ}•‘’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101035,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101036,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ñ’¬,18,2,-,-,4,12,9,1,-,-,2,6,9,1,-,-,2,6
1720101037,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“y´…’¬,4,1,-,1,-,2,3,1,-,-,-,2,1,-,-,1,-,-
1720101038,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚŽR’¬,10,-,2,1,1,6,6,-,1,-,-,5,4,-,1,1,1,1
1720101039,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚ’¬,26,1,4,3,10,8,13,-,1,-,5,7,13,1,3,3,5,1
1720101040,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ®’¬,5,-,-,-,2,3,3,-,-,-,1,2,2,-,-,-,1,1
1720101041,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“cˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101042,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘åŒK,27,1,6,5,3,12,15,1,3,2,2,7,12,-,3,3,1,5
1720101043,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Œ‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101044,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,äÑ“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101045,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¹Š„,10,-,-,-,2,8,6,-,-,-,1,5,4,-,-,-,1,3
1720101046,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒûV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101047,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—O”g’¬,12,-,5,-,1,6,7,-,3,-,-,4,5,-,2,-,1,2
1720101048,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰ºŠ}•‘’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101049,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·’Jì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
