KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
,,,,,Œv_Œo‰ck’n‚Ì‚ ‚éŒo‰c‘Ì,Œv_–ÊÏ,Œv_‚¤‚¿ŽØ“ü‚µ‚Ä‚¢‚ék’n_Œo‰c‘Ì”,Œv_‚¤‚¿ŽØ“ü‚µ‚Ä‚¢‚ék’n_–ÊÏ,“c_Œo‰ck’n‚Ì‚ ‚éŒo‰c‘Ì,“c_–ÊÏ,“c_‚¤‚¿ŽØ“ü‚µ‚Ä‚¢‚ék’n_Œo‰c‘Ì”,“c_‚¤‚¿ŽØ“ü‚µ‚Ä‚¢‚ék’n_–ÊÏ,”¨iŽ÷‰€’n‚ðœ‚­j_Œo‰ck’n‚Ì‚ ‚éŒo‰c‘Ì,”¨iŽ÷‰€’n‚ðœ‚­j_–ÊÏ,”¨iŽ÷‰€’n‚ðœ‚­j_‚¤‚¿ŽØ“ü‚µ‚Ä‚¢‚ék’n_Œo‰c‘Ì”,”¨iŽ÷‰€’n‚ðœ‚­j_‚¤‚¿ŽØ“ü‚µ‚Ä‚¢‚ék’n_–ÊÏ,Ž÷‰€’n_Œo‰ck’n‚Ì‚ ‚éŒo‰c‘Ì,Ž÷‰€’n_–ÊÏ,Ž÷‰€’n_‚¤‚¿ŽØ“ü‚µ‚Ä‚¢‚ék’n_Œo‰c‘Ì”,Ž÷‰€’n_‚¤‚¿ŽØ“ü‚µ‚Ä‚¢‚ék’n_–ÊÏ,”¨‚Ì‚¤‚¿–q‘ê—p’n_Œo‰c‘Ì”,”¨‚Ì‚¤‚¿–q‘ê—p’n_–ÊÏ
1700000000,ÎìŒ§,,,,9774,3079234,5491,2011053,8941,2721039,4975,1850731,3588,303942,1081,144103,824,54253,167,16219,59,54901
1720100000,ÎìŒ§,‹à‘òŽs,,,1370,306184,636,146979,1120,213296,497,111433,653,81495,201,34192,167,11393,26,1354,3,942
1720101000,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,,632,162540,262,81197,461,91209,173,50759,277,62461,92,29375,110,8870,22,1063,2,932
1720101001,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰K’C’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101002,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‚Ìã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101003,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Â˜a’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101004,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_‹{Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101005,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO’r’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101006,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬â’¬,4,827,1,40,3,375,1,40,1,382,-,-,1,70,-,-,1,132
1720101007,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒäŠ’¬,6,419,4,97,2,250,1,50,5,169,4,47,-,-,-,-,-,-
1720101008,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ’·]’¬,7,448,7,244,7,448,7,244,-,-,-,-,-,-,-,-,-,-
1720101009,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—[“úŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101010,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101011,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“`“•Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101012,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬“ñ–”’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101013,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Þ•”’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101014,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_’J“à’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101015,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ö‹´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101016,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@ŒõŽ›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101017,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Sâ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101018,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àŽs’¬,4,296,1,80,3,264,1,80,1,32,-,-,-,-,-,-,-,-
1720101019,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,r‰®’¬,5,668,2,308,5,638,2,278,1,30,1,30,-,-,-,-,-,-
1720101020,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Ÿ‹v’¬,9,499,1,46,8,445,-,-,3,54,1,46,-,-,-,-,-,-
1720101021,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡–’¬,6,549,3,65,4,278,1,8,4,271,2,57,-,-,-,-,-,-
1720101022,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•D“c’¬,4,20430,3,16882,4,4410,3,3882,2,16020,1,13000,-,-,-,-,-,-
1720101023,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹{•Û’¬,5,13869,5,12017,5,9723,5,7873,2,4146,1,4144,-,-,-,-,-,-
1720101024,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç–Ø’¬,12,1690,9,985,12,1650,9,985,1,40,-,-,-,-,-,-,-,-
1720101025,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¡º’¬,5,1428,1,253,5,1117,1,253,2,311,-,-,-,-,-,-,-,-
1720101026,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç“c’¬,10,1481,4,370,10,1481,4,370,-,-,-,-,-,-,-,-,-,-
1720101027,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101028,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ó–ì–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101029,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰³ŠÛ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101030,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚–ö’¬,8,803,4,213,8,803,4,213,-,-,-,-,-,-,-,-,-,-
1720101031,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“c’†’¬,8,1397,4,113,8,1088,4,113,1,9,-,-,1,300,-,-,-,-
1720101032,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ŒŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101033,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,XŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101034,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ãŠ}•‘’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101035,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101036,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ñ’¬,9,1409,4,260,5,500,2,50,2,60,-,-,7,849,3,210,-,-
1720101037,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“y´…’¬,2,275,-,-,2,95,-,-,-,-,-,-,1,180,-,-,-,-
1720101038,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚŽR’¬,6,486,1,60,-,-,-,-,1,10,-,-,6,476,1,60,-,-
1720101039,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚ’¬,12,1224,5,202,-,-,-,-,1,85,-,-,11,1139,5,202,-,-
1720101040,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ®’¬,5,502,-,-,1,280,-,-,-,-,-,-,4,222,-,-,-,-
1720101041,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“cˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101042,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘åŒK,14,1300,7,198,8,454,3,80,6,239,2,28,10,607,3,90,-,-
1720101043,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Œ‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101044,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,äÑ“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101045,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¹Š„,3,459,1,8,3,148,1,6,2,19,1,2,3,292,-,-,-,-
1720101046,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒûV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
