KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
,,,,,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_ŽÀ”_‹ÆW—Ž”,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_“sŽsŒv‰æ‹æˆæ_üˆø‚«‚ ‚è_ŽsŠX‰»‹æˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_“sŽsŒv‰æ‹æˆæ_üˆø‚«‚ ‚è_ŽsŠX‰»’²®‹æˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_“sŽsŒv‰æ‹æˆæ_üˆø‚«‚È‚µ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_”_‹ÆU‹»’nˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_”_‹ÆU‹»’nˆæ_”_—p’n‹æˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_U‹»ŽR‘º’nˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_‹á’n‘Ñ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_‹á’n‘Ñ_“Á•Ê‹á’n‘Ñ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_—£“‡U‹»‘ÎôŽÀŽ{’nˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_“Á’è”_ŽR‘º’nˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_‰ß‘a’nˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_”¼“‡U‹»‘ÎôŽÀŽ{’nˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_“Á”F’nˆæ,‚¢‚¸‚ê‚ÌŽw’è‚à‚È‚¢”_‹ÆW—Ž”
1700000000,ÎìŒ§,,,,1918,246,461,570,1866,1672,573,1918,90,-,866,831,1104,83,-
1720100000,ÎìŒ§,‹à‘òŽs,,,237,85,186,-,236,197,41,237,-,-,-,-,-,79,-
1720101000,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,,66,45,64,-,66,50,-,66,-,-,-,-,-,8,-
1720101001,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰K’C’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720101002,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‚Ìã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101003,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Â˜a’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720101004,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_‹{Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101005,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO’r’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101006,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬â’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
