KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001045001,T001045002
,,,,,€’Pˆê•¡‡Œo‰c‹y‚Ñ•¡‡Œo‰cŒo‰c‘Ì”,ŽåˆÊ•”–å‚Ì”Ì”„‹àŠz‚ª6Š„–¢–ž‚ÌŒo‰c
1700000000,ÎìŒ§,,,,909,245
1720100000,ÎìŒ§,‹à‘òŽs,,,183,55
1720101000,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,,85,23
1720101001,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰K’C’¬,-,-
1720101002,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‚Ìã’¬,-,-
1720101003,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Â˜a’¬,x,x
1720101004,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_‹{Ž›’¬,x,x
1720101005,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO’r’¬,x,x
1720101006,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬â’¬,-,-
1720101007,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒäŠ’¬,1,-
1720101008,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ’·]’¬,-,-
1720101009,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—[“úŽ›’¬,-,-
1720101010,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–q’¬,-,-
1720101011,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“`“•Ž›’¬,x,x
1720101012,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬“ñ–”’¬,-,-
1720101013,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Þ•”’¬,x,x
1720101014,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_’J“à’¬,-,-
1720101015,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ö‹´’¬,-,-
1720101016,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@ŒõŽ›’¬,x,x
1720101017,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Sâ’¬,-,-
