KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001040001,T001040002,T001040003,T001040004,T001040005,T001040006,T001040007,T001040008,T001040009,T001040010,T001040011,T001040012,T001040013,T001040014,T001040015,T001040016
,,,,,‡Œv,–@l‰»‚µ‚Ä‚¢‚é_‡Œv,–@l‰»‚µ‚Ä‚¢‚é_”_Ž–‘g‡–@l,–@l‰»‚µ‚Ä‚¢‚é_‰ïŽÐ_¬Œv,–@l‰»‚µ‚Ä‚¢‚é_‰ïŽÐ_Š”Ž®‰ïŽÐ,–@l‰»‚µ‚Ä‚¢‚é_‰ïŽÐ_‡–¼E‡Ž‘‰ïŽÐ,–@l‰»‚µ‚Ä‚¢‚é_‰ïŽÐ_‡“¯‰ïŽÐ,–@l‰»‚µ‚Ä‚¢‚é_‰ïŽÐ_‘ŠŒÝ‰ïŽÐ,–@l‰»‚µ‚Ä‚¢‚é_ŠeŽí’c‘Ì_¬Œv,–@l‰»‚µ‚Ä‚¢‚é_ŠeŽí’c‘Ì_”_‹¦,–@l‰»‚µ‚Ä‚¢‚é_ŠeŽí’c‘Ì_X—Ñ‘g‡,–@l‰»‚µ‚Ä‚¢‚é_ŠeŽí’c‘Ì_‚»‚Ì‘¼‚ÌŠeŽí’c‘Ì,–@l‰»‚µ‚Ä‚¢‚é_‚»‚Ì‘¼‚Ì–@l,’n•ûŒö‹¤’c‘ÌEàŽY‹æ,–@l‰»‚µ‚Ä‚¢‚È‚¢,–@l‰»‚µ‚Ä‚¢‚È‚¢_ŒÂlŒo‰c‘Ì
0300000000,ŠâŽèŒ§,,,,36186,1021,295,495,463,6,26,-,138,62,43,33,93,36,35129,34659
0320100000,ŠâŽèŒ§,·‰ªŽs,,,2276,71,21,36,33,-,3,-,7,1,3,3,7,5,2200,2184
0320101000,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,,468,20,3,14,14,-,-,-,2,-,1,1,1,5,443,440
0320101001,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,“yŸº,40,-,-,-,-,-,-,-,-,-,-,-,-,-,40,38
0320101002,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,•½‰ê,36,-,-,-,-,-,-,-,-,-,-,-,-,-,36,36
0320101003,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,‘åV,8,1,-,1,1,-,-,-,-,-,-,-,-,-,7,7
0320101004,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,‘OŠƒ,24,-,-,-,-,-,-,-,-,-,-,-,-,-,24,24
0320101005,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,ã~ì,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0320101006,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,“ç‰®•~,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
