KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
,,,,,Œv_Œo‰ck’n‚Ì‚ ‚éŒo‰c‘Ì,Œv_–ÊÏ,Œv_‚¤‚¿ŽØ“ü‚µ‚Ä‚¢‚ék’n_Œo‰c‘Ì”,Œv_‚¤‚¿ŽØ“ü‚µ‚Ä‚¢‚ék’n_–ÊÏ,“c_Œo‰ck’n‚Ì‚ ‚éŒo‰c‘Ì,“c_–ÊÏ,“c_‚¤‚¿ŽØ“ü‚µ‚Ä‚¢‚ék’n_Œo‰c‘Ì”,“c_‚¤‚¿ŽØ“ü‚µ‚Ä‚¢‚ék’n_–ÊÏ,”¨iŽ÷‰€’n‚ðœ‚­j_Œo‰ck’n‚Ì‚ ‚éŒo‰c‘Ì,”¨iŽ÷‰€’n‚ðœ‚­j_–ÊÏ,”¨iŽ÷‰€’n‚ðœ‚­j_‚¤‚¿ŽØ“ü‚µ‚Ä‚¢‚ék’n_Œo‰c‘Ì”,”¨iŽ÷‰€’n‚ðœ‚­j_‚¤‚¿ŽØ“ü‚µ‚Ä‚¢‚ék’n_–ÊÏ,Ž÷‰€’n_Œo‰ck’n‚Ì‚ ‚éŒo‰c‘Ì,Ž÷‰€’n_–ÊÏ,Ž÷‰€’n_‚¤‚¿ŽØ“ü‚µ‚Ä‚¢‚ék’n_Œo‰c‘Ì”,Ž÷‰€’n_‚¤‚¿ŽØ“ü‚µ‚Ä‚¢‚ék’n_–ÊÏ,”¨‚Ì‚¤‚¿–q‘ê—p’n_Œo‰c‘Ì”,”¨‚Ì‚¤‚¿–q‘ê—p’n_–ÊÏ
0400000000,‹{éŒ§,,,,29614,10460030,7859,5088445,27636,9272270,6856,4575769,15990,1137351,1954,505214,917,50409,89,7462,1533,453842
0410000000,‹{éŒ§,å‘äŽs,,,1633,508175,412,258455,1487,428688,347,221395,1014,76797,133,35930,39,2690,6,1130,23,9708
0410100000,‹{éŒ§,Â—t‹æ,,,281,52081,43,9824,259,39239,37,6316,162,11904,10,3328,19,938,4,180,9,6980
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,13,5127,2,500,10,3848,1,400,7,999,-,-,4,280,2,100,-,-
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,3,309,-,-,2,84,-,-,2,105,-,-,1,120,-,-,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,5,4366,1,430,5,3465,1,400,3,871,-,-,1,30,1,30,-,-
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,7,872,-,-,6,673,-,-,6,199,-,-,-,-,-,-,-,-
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,7,872,-,-,6,673,-,-,6,199,-,-,-,-,-,-,-,-
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,87,12076,11,1795,84,10694,11,1760,39,1142,3,35,3,240,-,-,-,-
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,4,521,1,40,4,260,1,40,4,260,-,-,1,1,-,-,-,-
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,13,1178,1,90,13,1128,1,90,4,50,-,-,-,-,-,-,-,-
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,10,1044,2,165,10,976,2,160,5,68,1,5,-,-,-,-,-,-
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,15,1455,1,50,14,970,1,50,7,305,-,-,1,180,-,-,-,-
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,11,1547,1,430,10,1351,1,410,7,137,1,20,1,59,-,-,-,-
0410103006,‹{éŒ§,Â—t‹æ,L£‘º,’¬,18,4779,4,990,18,4667,4,990,5,112,-,-,-,-,-,-,-,-
0410103007,‹{éŒ§,Â—t‹æ,L£‘º,ŒI¶,7,957,-,-,7,957,-,-,-,-,-,-,-,-,-,-,-,-
0410103008,‹{éŒ§,Â—t‹æ,L£‘º,‹½˜Z,9,595,1,30,8,385,1,20,7,210,1,10,-,-,-,-,-,-
0410104000,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,,165,33450,30,7529,151,23558,25,4156,105,9492,7,3293,10,400,2,80,9,6980
0410104001,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘å’|,5,513,1,70,4,365,1,70,4,108,-,-,1,40,-,-,-,-
0410104002,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‹g¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104003,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ˆð‘ò,26,6623,5,1342,26,6464,5,1342,10,159,-,-,-,-,-,-,-,-
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,17,2838,5,177,17,2744,4,174,10,94,1,3,-,-,-,-,-,-
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,23,2876,2,200,21,2126,1,100,18,750,1,100,-,-,-,-,1,390
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,50,8835,4,1320,42,5073,2,250,35,3632,2,1070,6,130,-,-,6,2390
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,10,894,2,167,10,814,2,167,6,80,-,-,-,-,-,-,-,-
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,12,2738,3,1175,11,2378,3,975,6,280,2,120,2,80,2,80,-,-
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,4,651,2,184,4,605,2,184,3,46,-,-,-,-,-,-,-,-
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,4,400,1,20,4,345,1,20,3,55,-,-,-,-,-,-,-,-
0410104011,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,\—¢•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104012,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104013,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,”’–Ø,9,2197,3,574,9,1984,3,574,5,63,-,-,1,150,-,-,-,-
0410105000,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,,9,556,-,-,8,466,-,-,5,72,-,-,2,18,-,-,-,-
0410105001,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Vì,9,556,-,-,8,466,-,-,5,72,-,-,2,18,-,-,-,-
0410105002,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Â—t”’‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410200000,‹{éŒ§,‹{é–ì‹æ,,,201,106291,62,71403,188,81744,56,50306,120,23745,17,20297,2,802,1,800,1,9
0410201000,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,,24,4767,4,1302,21,4390,4,1248,14,377,2,54,-,-,-,-,-,-
0410201001,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201002,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201003,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¬“cŒ´“Œ•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201004,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c–k,4,1862,2,1116,4,1793,2,1062,2,69,2,54,-,-,-,-,-,-
0410201005,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c“Œ,4,759,-,-,4,709,-,-,2,50,-,-,-,-,-,-,-,-
0410201006,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c¼,5,1069,2,186,3,971,2,186,3,98,-,-,-,-,-,-,-,-
0410201007,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,ŒÃh,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201008,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,â‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201009,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¼Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201010,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,–k— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201011,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201012,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201013,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
