KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001048001,T001048002,T001048003,T001048004,T001048005,T001048006,T001048007,T001048008
,,,,,Œv,”_ŽY•¨‚Ì”„ã1ˆÊ‚Ìo‰×æ•Ê_”_‹¦,”_ŽY•¨‚Ì”„ã1ˆÊ‚Ìo‰×æ•Ê_”_‹¦ˆÈŠO‚ÌWo‰×’c‘Ì,”_ŽY•¨‚Ì”„ã1ˆÊ‚Ìo‰×æ•Ê_‰µ”„Žsê,”_ŽY•¨‚Ì”„ã1ˆÊ‚Ìo‰×æ•Ê_¬”„‹ÆŽÒ,”_ŽY•¨‚Ì”„ã1ˆÊ‚Ìo‰×æ•Ê_H•i»‘¢‹ÆEŠOHŽY‹Æ,”_ŽY•¨‚Ì”„ã1ˆÊ‚Ìo‰×æ•Ê_Á”ïŽÒ‚É’¼Ú”Ì”„,”_ŽY•¨‚Ì”„ã1ˆÊ‚Ìo‰×æ•Ê_‚»‚Ì‘¼
0400000000,‹{éŒ§,,,,27670,22164,2072,738,653,159,1171,713
0410000000,‹{éŒ§,å‘äŽs,,,1435,1010,62,119,45,15,134,50
0410100000,‹{éŒ§,Â—t‹æ,,,226,189,9,1,4,2,15,6
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,8,3,1,-,-,2,-,2
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,-,-,-,-,-,-,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x,x,x,x,x,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x,x,x,x,x,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,x,x,x,x,x,x,x,x
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,-,-,-,-,-,-,-,-
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-,-,-,-,-,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,-,-,-,-,-,-,-,-
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,x,x,x,x,x,x,x,x
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,-,-,-,-,-,-,-,-
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-,-,-,-,-,-,-
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-,-,-,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,5,1,1,-,-,2,-,1
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,6,5,-,1,-,-,-,-
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,6,5,-,1,-,-,-,-
