KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
,,,,,Œv_ŒÙ‚¢“ü‚ê‚½ŽÀŒo‰c‘Ì”,Œv_ŽÀl”,Œv_ŽÀl”_‚¤‚¿1‚©ŒŽˆÈã‚ÌŒ_–ñ,Œv_‚Ì‚×l“ú,’j_ŒÙ‚¢“ü‚ê‚½ŽÀŒo‰c‘Ì”,’j_ŽÀl”,’j_ŽÀl”_‚¤‚¿1‚©ŒŽˆÈã‚ÌŒ_–ñ,’j_‚Ì‚×l“ú,—_ŒÙ‚¢“ü‚ê‚½ŽÀŒo‰c‘Ì”,—_ŽÀl”,—_ŽÀl”_‚¤‚¿1‚©ŒŽˆÈã‚ÌŒ_–ñ,—_‚Ì‚×l“ú
0400000000,‹{éŒ§,,,,2809,25396,2281,333050,2517,16707,1211,174095,1736,8689,1070,158955
0410000000,‹{éŒ§,å‘äŽs,,,132,1435,49,16062,121,918,29,9054,88,517,20,7008
0410100000,‹{éŒ§,Â—t‹æ,,,10,71,1,1965,9,38,1,1173,8,33,-,792
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,-,-,-,-,-,-,-,-,-,-,-,-
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,-,-,-,-,-,-,-,-,-,-,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x,x,x,x,x,x,x,x,x,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,x,x,x,x,x,x,x,x,x,x,x,x
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,-,-,-,-,-,-,-,-,-,-,-,-
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,-,-,-,-,-,-,-,-,-,-,-,-
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-,-,-,-,-,-,-,-,-,-,-
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-,-,-,-,-,-,-,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,-,-,-,-,-,-,-,-,-,-,-,-
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,-,-,-,-,-,-,-,-,-,-,-,-
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-,-,-,-,-,-,-,-,-,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,3,14,-,96,3,7,-,44,3,7,-,52
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,-,-,-,-,-,-,-,-,-,-,-,-
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,-,-,-,-,-,-,-,-,-,-,-,-
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,1,2,-,40,1,1,-,20,1,1,-,20
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,-,-,-,-,-,-,-,-,-,-,-,-
0410103006,‹{éŒ§,Â—t‹æ,L£‘º,’¬,1,2,-,12,1,1,-,2,1,1,-,10
0410103007,‹{éŒ§,Â—t‹æ,L£‘º,ŒI¶,1,10,-,44,1,5,-,22,1,5,-,22
