KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001045001,T001045002
,,,,,€’Pˆê•¡‡Œo‰c‹y‚Ñ•¡‡Œo‰cŒo‰c‘Ì”,ŽåˆÊ•”–å‚Ì”Ì”„‹àŠz‚ª6Š„–¢–ž‚ÌŒo‰c
0400000000,‹{éŒ§,,,,4215,1063
0410000000,‹{éŒ§,å‘äŽs,,,288,107
0410100000,‹{éŒ§,Â—t‹æ,,,24,8
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,-,-
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,x,x
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,-,-
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,-,-
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,x,x
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,-,-
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,-,-
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,-,-
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,-,-
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,9,2
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,-,-
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,1,-
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,2,-
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,1,-
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,2,1
0410103006,‹{éŒ§,Â—t‹æ,L£‘º,’¬,1,-
0410103007,‹{éŒ§,Â—t‹æ,L£‘º,ŒI¶,-,-
0410103008,‹{éŒ§,Â—t‹æ,L£‘º,‹½˜Z,2,1
0410104000,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,,14,5
0410104001,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘å’|,-,-
0410104002,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‹g¬,-,-
0410104003,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ˆð‘ò,-,-
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,3,1
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,2,1
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,7,2
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,-,-
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,1,1
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,-,-
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,-,-
0410104011,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,\—¢•½,x,x
0410104012,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,“úŒü,x,x
0410104013,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,”’–Ø,-,-
0410105000,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,,1,1
0410105001,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Vì,1,1
0410105002,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Â—t”’‘ò,-,-
0410200000,‹{éŒ§,‹{é–ì‹æ,,,34,12
0410201000,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,,3,1
0410201001,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´¼•”,x,x
0410201002,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬¼“‡ŠJ‘ñ,-,-
0410201003,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¬“cŒ´“Œ•”,x,x
0410201004,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c–k,1,1
0410201005,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c“Œ,-,-
0410201006,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c¼,1,-
0410201007,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,ŒÃh,x,x
0410201008,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,â‰º,x,x
0410201009,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¼Œ´,x,x
0410201010,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,–k— ,-,-
0410201011,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚R,-,-
0410201012,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚Q,-,-
0410201013,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚P,-,-
0410201014,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,Ž­“‡,-,-
0410201015,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ñ–‡‹´,x,x
0410201016,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ìV‰®•~,x,x
0410201017,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ì–Ú,-,-
0410201018,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´,-,-
0410201019,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì–kŽR,-,-
0410202000,‹{éŒ§,‹{é–ì‹æ,iŠâØj,,19,7
0410202001,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¬’ß,-,-
0410202002,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‰‘ò,2,2
0410202003,‹{éŒ§,‹{é–ì‹æ,iŠâØj,ŽRè,-,-
0410202004,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¡Žs,10,2
0410202005,‹{éŒ§,‹{é–ì‹æ,iŠâØj,”¨’†,1,-
0410202006,‹{éŒ§,‹{é–ì‹æ,iŠâØj,’ßƒP’J,2,1
0410202007,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‘äƒPŒ´,3,2
0410202008,‹{éŒ§,‹{é–ì‹æ,iŠâØj,Žá‹{,1,-
0410203000,‹{éŒ§,‹{é–ì‹æ,i‚»j,,12,4
0410203001,‹{éŒ§,‹{é–ì‹æ,i‚»j,ã“cŽq,2,-
0410203002,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰¡’š,x,x
0410203003,‹{éŒ§,‹{é–ì‹æ,i‚»j,•Ÿ“c’¬,-,-
0410203004,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ì•ŸŽº,1,-
0410203005,‹{éŒ§,‹{é–ì‹æ,i‚»j,–k•ŸŽº,4,2
0410203006,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰ª“c,3,1
0410203007,‹{éŒ§,‹{é–ì‹æ,i‚»j,V•l,-,-
0410203008,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ìŠ—¶,-,-
0410203009,‹{éŒ§,‹{é–ì‹æ,i‚»j,˜a“c,-,-
