KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001054001,T001054002,T001054003,T001054004,T001054005,T001054006,T001054007,T001054008,T001054009,T001054010,T001054011,T001054012,T001054013,T001054014,T001054015,T001054016,T001054017,T001054018
,,,,,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_Ž”—{ŽÀŒo‰c‘Ì”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_Ž”—{“ª”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_“û—p‹_Ž”—{Œo‰c‘Ì”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_“û—p‹_Ž”—{“ª”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_“÷—p‹_Ž”—{ŽÀŒo‰c‘Ì”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_“÷—p‹_Ž”—{“ª”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_“÷—p‹_”ìˆç’†‚Ì‹_Ž”—{Œo‰c‘Ì”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_“÷—p‹_”ìˆç’†‚Ì‹_Ž”—{“ª”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_“÷—p‹_”„‚é—\’è‚ÌŽq‹_Ž”—{Œo‰c‘Ì”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_“÷—p‹_”„‚é—\’è‚ÌŽq‹_Ž”—{“ª”,“Ø_Ž”—{Œo‰c‘Ì”,“Ø_Ž”—{“ª”,Ì—‘Œ{_Ž”—{Œo‰c‘Ì”,Ì—‘Œ{_Ž”—{‰H”,ƒuƒƒCƒ‰[_o‰×‚µ‚½Œo‰c‘Ì”,ƒuƒƒCƒ‰[_o‰×‰H”,‚«‚Ì‚±‚ÌÍ”|‚ðs‚Á‚Ä‚¢‚éŒo‰c‘Ì”,‚»‚Ì‘¼‚Ì”_‹ÆŒo‰c‚ðs‚Á‚Ä‚¢‚éŒo‰c‘Ì”
0400000000,‹{éŒ§,,,,2995,88907,471,19157,2722,69750,563,32256,1760,13977,96,155044,87,4835304,37,5831275,106,76
0410000000,‹{éŒ§,å‘äŽs,,,30,x,18,602,23,x,3,83,15,x,-,-,6,1750,-,-,4,5
0410100000,‹{éŒ§,Â—t‹æ,,,9,390,6,x,7,x,1,x,3,32,-,-,4,400,-,-,1,2
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
