KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
,,,,,”_—Ñ‹ÆŒo‰c‘Ì,”_—Ñ‹ÆŒo‰c‘Ì_ŒÂlŒo‰c,”_—Ñ‹ÆŒo‰c‘Ì_’c‘ÌŒo‰c,”_—Ñ‹ÆŒo‰c‘Ì_’c‘ÌŒo‰c_–@lŒo‰c,”_‹ÆŒo‰c‘Ì,”_‹ÆŒo‰c‘Ì_ŒÂlŒo‰c,”_‹ÆŒo‰c‘Ì_’c‘ÌŒo‰c,”_‹ÆŒo‰c‘Ì_’c‘ÌŒo‰c_–@lŒo‰c,—Ñ‹ÆŒo‰c‘Ì,—Ñ‹ÆŒo‰c‘Ì_ŒÂlŒo‰c,—Ñ‹ÆŒo‰c‘Ì_’c‘ÌŒo‰c,—Ñ‹ÆŒo‰c‘Ì_’c‘ÌŒo‰c_–@lŒo‰c
0400000000,‹{éŒ§,,,,30217,28793,1424,764,30005,28714,1291,688,489,354,135,78
0410000000,‹{éŒ§,å‘äŽs,,,1656,1591,65,56,1641,1588,53,46,23,11,12,10
0410100000,‹{éŒ§,Â—t‹æ,,,290,275,15,13,282,274,8,8,11,4,7,5
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,20,11,9,7,13,10,3,3,7,1,6,4
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,3,3,-,-,3,3,-,-,-,-,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,2,1,1,1,1,1,-,-,1,-,1,1
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,1,1,-,-,1,1,-,-,-,-,-,-
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,1,1,-,-,1,1,-,-,-,-,-,-
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,2,1,1,1,-,-,-,-,2,1,1,1
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,1,-,1,1,-,-,-,-,1,-,1,1
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,-,-,-,-,-,-,-,-,-,-,-,-
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,2,2,-,-,2,2,-,-,-,-,-,-
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-,-,-,-,-,-,-,-,-,-,-
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-,-,-,-,-,-,-,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,8,2,6,4,5,2,3,3,3,-,3,1
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,7,7,-,-,7,7,-,-,-,-,-,-
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,7,7,-,-,7,7,-,-,-,-,-,-
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-,-,-,-,-,-,-,-,-,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,87,86,1,1,87,86,1,1,2,2,-,-
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,4,4,-,-,4,4,-,-,1,1,-,-
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,13,13,-,-,13,13,-,-,-,-,-,-
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,10,10,-,-,10,10,-,-,-,-,-,-
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,15,14,1,1,15,14,1,1,-,-,-,-
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,11,11,-,-,11,11,-,-,-,-,-,-
0410103006,‹{éŒ§,Â—t‹æ,L£‘º,’¬,18,18,-,-,18,18,-,-,-,-,-,-
