KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001043001,T001043002,T001043003,T001043004,T001043005,T001043006,T001043007,T001043008,T001043009,T001043010,T001043011,T001043012,T001043013,T001043014,T001043015,T001043016
,,,,,Œv,ˆîì,”ž—Þì,ŽG’E‚¢‚à—ÞE“¤—Þ,HŒ|”_ì•¨,˜I’n–ìØ,Ž{Ý–ìØ,‰ÊŽ÷—Þ,‰Ô‚«E‰Ô–Ø,‚»‚Ì‘¼‚Ìì•¨,—”_,“÷—p‹,—{“Ø,—{Œ{,—{Ž\,‚»‚Ì‘¼‚Ì’{ŽY
0400000000,‹{éŒ§,,,,27670,21797,9,334,38,1257,1093,390,273,209,422,1643,82,70,2,51
0410000000,‹{éŒ§,å‘äŽs,,,1435,1083,1,22,2,223,42,10,17,9,17,7,-,2,-,-
0410100000,‹{éŒ§,Â—t‹æ,,,226,197,-,2,1,10,-,2,2,2,7,2,-,1,-,-
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,8,6,-,-,-,-,-,1,1,-,-,-,-,-,-,-
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,6,5,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,6,5,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,71,66,-,-,-,3,-,1,1,-,-,-,-,-,-,-
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,10,9,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,12,11,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,9,8,-,-,-,-,-,1,-,-,-,-,-,-,-,-
