KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
,,,,,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_ŽÀ”_‹ÆW—Ž”,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_“sŽsŒv‰æ‹æˆæ_üˆø‚«‚ ‚è_ŽsŠX‰»‹æˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_“sŽsŒv‰æ‹æˆæ_üˆø‚«‚ ‚è_ŽsŠX‰»’²®‹æˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_“sŽsŒv‰æ‹æˆæ_üˆø‚«‚È‚µ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_”_‹ÆU‹»’nˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_”_‹ÆU‹»’nˆæ_”_—p’n‹æˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_U‹»ŽR‘º’nˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_‹á’n‘Ñ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_‹á’n‘Ñ_“Á•Ê‹á’n‘Ñ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_—£“‡U‹»‘ÎôŽÀŽ{’nˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_“Á’è”_ŽR‘º’nˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_‰ß‘a’nˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_”¼“‡U‹»‘ÎôŽÀŽ{’nˆæ,–@§ã‚Ì’nˆæŽw’è‚ÉŠY“–‚µ‚Ä‚¢‚é”_‹ÆW—Ž”_“Á”F’nˆæ,‚¢‚¸‚ê‚ÌŽw’è‚à‚È‚¢”_‹ÆW—Ž”
0400000000,‹{éŒ§,,,,2636,219,454,918,2384,2201,322,747,30,23,505,1040,-,316,-
0410100000,‹{éŒ§,Â—t‹æ,,,25,9,24,-,18,17,23,23,-,-,-,-,-,2,-
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
